AAPL,AMZN,AVGO,COST,GOOG,GOOGL,HD,JPM,LLY,MA,META,MSFT,NVDA,ORCL,PG,TSLA,UNH,V,WMT,XOM
158.39674,131.64203,82.462395,556.9617,138.06361,138.62776,285.8009,143.11758,470.44785,361.26642,285.89355,330.3931,41.731766,119.23834,143.40976,238.58978,493.524,218.84361,50.886547,97.07843
159.53622,131.96515,82.81329,556.1877,139.03102,139.56203,286.49283,143.19446,471.47745,363.52014,287.30875,331.23395,41.9902,119.80095,143.61641,242.8803,492.22427,219.54405,51.07295,97.403015
160.8587,132.56152,83.18164,555.9302,140.06873,140.56659,287.57385,143.14787,472.28873,365.6,288.8515,332.1329,42.250416,120.41233,143.85745,246.66386,490.60883,220.31631,51.281723,97.92538
162.26273,133.24252,83.5117,556.0489,141.05438,141.53117,288.64236,142.86295,472.96448,367.06378,290.57935,333.17355,42.498173,121.14189,144.01538,250.02759,488.89175,220.99454,51.457222,98.58315
163.44368,133.76663,83.77865,556.4693,141.84306,142.31216,289.4331,142.41177,473.56934,368.02072,292.28647,334.30954,42.7077,121.96123,144.04909,252.71791,487.10947,221.54971,51.602207,99.33124
164.12425,134.23329,83.94885,557.1476,142.4419,142.90881,289.99158,141.78383,474.315,368.68433,293.78192,335.3814,42.860687,122.834305,144.03581,254.65034,485.59338,222.01147,51.7518,100.06423
164.28246,134.68187,84.02197,558.0715,142.92288,143.3944,290.3734,141.12463,475.4314,369.1529,294.92517,336.43445,42.947506,123.748055,143.98654,255.7317,484.3972,222.39351,51.911507,100.7862
164.03879,135.40887,84.01551,559.373,143.34236,143.82434,290.60498,140.61865,477.04642,369.60373,296.34888,337.56564,42.967995,124.66278,143.99472,257.22583,483.47266,222.69713,52.08085,101.39286
163.43773,136.25584,83.92361,561.00006,143.62437,144.12578,290.62442,140.51218,479.13577,370.00226,297.66895,338.58084,42.928284,124.82065,143.96123,259.1072,482.79285,222.92915,52.249844,101.996284
162.52345,137.31822,83.776215,562.8528,143.83846,144.36055,290.44116,140.72775,481.54846,370.31976,298.94846,339.52127,42.84815,124.268326,143.90836,261.3572,482.31805,223.11815,52.405994,102.551
161.44928,138.48462,83.63308,564.93396,144.08995,144.6258,290.28308,141.4233,484.0087,370.32498,300.57684,340.46515,42.74501,123.288185,143.92395,263.98117,482.1252,223.01375,52.551376,103.116104
160.32301,139.345,83.484795,566.9152,144.35368,144.89626,289.8567,142.32863,486.1215,370.1437,301.69946,341.1632,42.61217,122.12491,143.9653,266.68002,482.29037,222.59631,52.669807,103.59119
159.32515,139.7864,83.32917,568.80023,144.63907,145.19026,288.9606,143.24751,487.6756,370.08823,302.2914,341.50766,42.454407,120.87863,144.03387,268.77548,482.74487,222.09763,52.73525,103.978195
158.57185,139.71608,83.16846,570.5982,144.92174,145.484,287.5613,144.0141,488.69327,369.91693,302.61896,341.49857,42.275036,119.68008,144.10089,270.11893,483.22076,221.58832,52.74921,104.26073
157.98242,139.10707,82.98181,572.2641,144.95738,145.52867,285.66626,144.49765,489.17883,369.40942,302.44742,340.9691,42.066475,118.614136,144.14772,270.57718,483.95663,221.05238,52.73386,104.39745
157.46565,137.76404,82.727455,573.52075,144.5557,145.12193,283.3048,144.5943,488.94504,368.1472,301.59412,339.9297,41.81839,117.573425,144.11308,269.9609,485.24677,220.30257,52.669674,104.32407
157.01436,135.90636,82.44431,574.3909,143.77501,144.31,280.6697,144.25763,488.04373,366.32913,300.4701,338.43613,41.54366,116.548065,143.97253,267.97516,487.2028,219.30496,52.575146,104.07907
156.66862,133.99228,82.16878,574.92926,142.8123,143.28804,278.05966,143.75244,486.6504,364.37122,299.45178,336.65677,41.26448,115.544,143.71013,265.0162,489.79752,218.08296,52.481686,103.78724
156.31439,131.95628,81.88797,575.0502,141.67815,142.08641,275.52484,143.07869,484.91815,362.05804,298.55402,334.6054,40.99251,114.45343,143.30421,261.44452,492.65616,216.60365,52.393974,103.52433
155.87416,129.94191,81.60539,575.07684,140.5786,140.91954,273.16318,142.46393,483.00143,359.68216,297.72058,332.42062,40.743908,113.30196,142.7151,257.52527,495.43777,214.98546,52.303493,103.49562
155.35727,128.11168,81.35825,575.2925,139.71286,140.00208,271.16684,142.1986,480.96176,357.83746,297.38382,330.2752,40.53473,112.23004,141.95753,253.88925,498.1356,213.4687,52.228172,103.67983
154.81778,126.65054,81.15917,575.6707,139.06183,139.3153,269.5604,141.9548,478.7841,356.3737,297.29797,328.36047,40.37517,111.2989,141.09283,251.04349,500.49445,212.115,52.127865,103.91957
154.37924,125.7522,81.01851,576.3315,138.77428,139.00713,268.2414,141.54616,476.54932,355.2593,297.7713,326.95193,40.28134,110.5698,140.18106,249.18771,502.73102,211.0303,52.0064,104.04461
154.04877,125.07461,80.89557,577.082,138.7239,138.96103,266.81967,140.92422,474.15805,354.11304,298.31247,325.85376,40.235878,109.94772,139.31248,248.02292,504.72235,210.13734,51.859722,104.027176
153.85893,124.64745,80.79056,577.9887,138.97227,139.22716,265.28653,140.29997,471.7392,353.17526,299.0405,325.13232,40.231136,109.51869,138.57272,248.0303,506.44467,209.51454,51.735825,103.694244
153.84114,124.37353,80.702835,578.9616,139.43954,139.72762,263.72104,139.85548,469.5534,352.59155,299.8384,324.77625,40.26562,109.335526,137.9021,249.0591,508.0589,209.24881,51.616642,102.964775
154.05415,124.33013,80.67233,579.60254,140.16922,140.48975,262.30087,139.85883,468.07062,352.61374,301.31558,324.96185,40.345173,109.432686,137.30945,250.80371,509.85675,209.36417,51.45603,101.860855
154.51541,124.500626,80.72665,579.8323,141.11652,141.46906,261.23868,140.16324,467.49695,352.84854,303.55756,325.72775,40.457607,109.76212,136.77745,252.87575,511.9037,209.74944,51.250504,100.71528
155.14987,124.89032,80.86649,579.77014,142.15248,142.53337,260.76126,140.69455,467.88376,353.54492,306.46628,326.9124,40.596764,110.209785,136.37627,255.1537,514.03894,210.3776,51.05409,99.69345
155.91344,125.56654,81.10461,579.611,143.29553,143.6976,260.78336,141.35342,469.44446,354.49582,310.04083,328.45645,40.765335,110.705795,136.04161,257.41238,516.11084,211.11143,50.903706,98.69245
156.76369,126.4593,81.48135,579.40906,144.39601,144.80449,260.9329,141.96423,472.09158,355.4948,313.62283,330.1811,40.958134,111.17096,135.7672,259.28284,518.0502,211.89238,50.82061,97.72682
157.5816,127.271194,81.938034,579.28143,145.27399,145.6769,261.00143,142.68823,475.51318,356.2544,316.16663,331.82584,41.147495,111.530464,135.61267,260.28082,520.21234,212.68752,50.81427,97.009514
158.29248,128.06372,82.46171,579.41034,145.9838,146.35947,261.19208,143.4199,479.46146,356.96356,317.93323,333.39816,41.32606,111.792,135.64085,260.5209,522.5731,213.54309,50.892147,96.60003
158.81555,128.74141,82.98874,579.87427,146.57538,146.91147,261.47357,144.01799,483.53525,357.66272,319.28616,334.8484,41.463055,111.98481,135.8383,260.24493,524.96643,214.46284,51.033115,96.53819
159.09677,129.05482,83.48471,580.6378,146.97519,147.26462,261.54065,144.25525,487.43903,357.66214,319.88834,336.07828,41.528004,112.09181,136.31778,259.10367,527.22784,215.2322,51.207817,96.83366
159.13948,129.03111,83.89367,581.36884,147.17056,147.4137,261.1824,144.1218,490.77512,356.65613,319.53503,337.0889,41.516174,112.12854,136.99055,256.18094,529.11676,215.62961,51.374393,97.39296
158.91222,128.56856,84.172,581.57806,147.07956,147.28404,260.43137,143.5037,493.3229,354.7538,318.17294,337.75305,41.42842,111.830475,137.73715,251.32167,530.4197,215.6335,51.47715,98.001274
158.46457,127.877335,84.333046,581.13947,146.80977,146.96814,259.37003,142.40414,494.96393,352.3998,316.50327,338.14407,41.297768,111.29325,138.46646,245.1403,530.9693,215.25008,51.55007,98.46723
157.8872,127.25158,84.43295,580.1189,146.5674,146.67621,258.07446,141.13857,495.9765,350.29828,314.81232,338.3661,41.156235,110.60682,139.19281,238.65222,530.9389,214.7215,51.64598,98.68825
157.19136,126.342636,84.44551,578.62695,145.71687,145.7936,256.58588,139.88329,496.47992,348.65677,312.42325,338.78622,40.998814,109.78822,139.91724,232.40158,530.6672,214.27602,51.7604,98.68873
156.30092,125.06993,84.33265,576.7708,144.07047,144.11333,254.91063,138.84764,496.35367,345.87427,308.73917,339.12057,40.81032,108.86616,140.56958,226.51588,530.2844,213.75938,51.863064,98.48534
155.29202,124.10882,84.12358,574.588,141.83594,141.82436,253.11514,137.53888,495.54913,342.2054,304.7345,339.32022,40.59413,107.94217,140.99426,221.31834,529.7639,213.08452,51.93128,98.04799
154.31636,123.94558,83.85641,572.5356,139.45569,139.36563,251.56346,136.29788,494.24924,338.96646,301.42188,339.6051,40.368206,107.11842,141.26216,216.55286,529.2992,212.4506,51.99551,97.46262
153.47884,124.5336,83.56349,570.76575,137.19987,137.02548,250.55292,135.49452,492.47864,336.88983,299.01617,340.06046,40.141106,106.51692,141.45596,212.43793,529.1326,212.02486,52.068546,96.82497
152.92235,125.859825,83.291214,569.45764,135.35608,135.11458,250.19984,135.12294,490.37082,336.0403,298.18826,340.9088,39.941006,106.25201,141.59312,209.34245,529.18176,211.9805,52.173122,96.205414
152.78003,127.69586,83.0961,568.6412,134.06003,133.78622,250.77287,135.34753,488.44196,336.4606,298.67813,342.2025,39.79525,106.33665,141.76518,207.94063,529.5057,212.48048,52.31245,95.82313
153.00316,129.749,83.01427,568.3962,133.38046,133.10626,252.16428,136.13945,486.74637,337.9444,300.26764,343.96796,39.729515,106.73614,141.92593,208.23648,529.90295,213.43689,52.45469,95.65357
153.57082,131.8153,83.03977,568.8995,133.28,133.03912,254.02563,137.32205,485.6849,339.96234,302.57147,346.17795,39.7532,107.3896,142.09036,209.8148,530.34656,214.6609,52.584755,95.555824
154.46541,133.88882,83.18247,570.10974,133.66142,133.47092,256.0444,138.5814,485.40225,342.24637,305.34225,348.78256,39.85827,108.17955,142.2385,212.31422,530.9325,216.01793,52.706657,95.39194
155.61655,135.79274,83.44666,571.7412,134.40437,134.27225,258.05322,139.77022,486.08835,344.51035,308.27325,351.68106,40.03385,109.14722,142.33353,215.28677,531.6161,217.34785,52.792675,95.080765
156.89096,137.30838,83.80679,573.44556,135.26431,135.19006,259.50824,140.7082,487.2609,346.3708,311.10367,354.61362,40.264965,110.20883,142.3847,217.76347,532.4076,218.44429,52.83245,94.65097
158.29135,138.5709,84.310165,575.3948,136.22064,136.19438,260.4628,141.58804,488.69635,348.20334,314.15927,357.6379,40.54841,111.30663,142.44907,219.63101,533.32886,219.39116,52.87203,94.204834
159.69743,139.54532,84.91866,577.58716,137.17668,137.18193,260.83716,142.2987,490.42197,349.93094,317.30457,360.57748,40.871887,112.41084,142.5854,221.33136,534.37305,220.17535,52.948338,93.86012
161.0874,140.44052,85.629616,580.253,138.15189,138.15718,261.43405,143.09515,492.3474,351.6645,320.7511,363.39102,41.229313,113.544846,142.77463,223.62396,535.4166,220.88724,53.0575,93.67251
162.42255,141.11314,86.40979,583.4798,139.1518,139.13177,262.6488,144.04884,494.06387,353.2038,324.01385,366.0025,41.596325,114.56851,142.95667,226.78241,536.31915,221.58331,53.219883,93.60416
163.69962,141.51544,87.18696,586.62354,140.24649,140.18524,264.326,145.19498,495.404,354.4502,326.89716,368.5239,41.960575,115.448105,143.1643,230.11432,537.0691,222.26883,53.179344,93.56045
164.8817,141.82802,87.94465,589.3161,141.28917,141.18924,266.25183,146.48853,496.37164,355.60486,329.32034,370.75894,42.307884,116.19878,143.31572,233.20795,537.564,222.95334,52.904373,93.62845
165.98001,142.16386,88.69118,591.5127,142.24629,142.11246,268.2339,147.7686,497.08813,356.93857,331.5575,372.83075,42.640663,116.890076,143.35309,235.87843,537.7663,223.62068,52.45992,93.78643
166.95155,142.38371,89.389084,593.31665,143.11755,142.95595,269.95908,148.82468,497.56454,358.66016,333.39194,374.63034,42.950497,117.49067,143.25279,238.28421,537.8474,224.32718,51.9456,93.99593
167.78665,142.64062,90.00007,594.91644,143.95418,143.77695,271.46555,149.61475,497.86877,360.6202,335.05237,376.2456,43.217888,117.99414,143.10588,240.08989,538.0175,225.10397,51.43309,94.19928
168.43777,142.95007,90.52055,596.4401,144.64485,144.46475,272.80496,150.15938,498.1295,362.682,336.3227,377.6835,43.425835,118.40027,142.97821,241.2802,538.432,225.9271,50.985847,94.39521
168.89122,143.34238,90.90453,598.00275,145.14604,144.96402,273.972,150.44696,498.2751,364.32538,336.9314,378.96872,43.57766,118.72427,142.88779,241.95241,538.98285,226.72867,50.642197,94.54566
169.17915,143.73158,91.141655,599.57416,145.49416,145.31638,275.0511,150.57059,498.29315,365.43378,337.22397,380.21362,43.676003,118.96679,142.88168,242.71373,539.4934,227.40166,50.44079,94.638
169.3048,144.02286,91.23772,600.93463,145.60365,145.4363,276.02072,150.67632,498.20233,366.12125,336.91068,381.3238,43.73208,119.13619,142.9054,243.58682,539.724,227.96039,50.324898,94.60182
169.31093,144.1821,91.19141,602.1229,145.36858,145.21298,276.95752,150.97725,498.01978,366.78787,335.7593,382.2553,43.74105,119.2455,143.03539,244.3152,540.1657,228.50497,50.255154,94.465645
169.27303,144.28445,91.03463,603.2432,144.81721,144.66351,278.12064,151.48906,497.6792,367.4991,333.84863,382.87277,43.707874,119.34902,143.22903,244.74083,540.8283,229.03143,50.188396,94.28294
169.17755,144.222,90.79239,604.3914,143.91945,143.75891,279.67947,152.20277,497.20905,367.7286,331.20825,383.0136,43.627563,119.40115,143.42018,244.69774,541.6849,229.43553,50.11395,94.06596
169.14645,144.14206,90.476425,605.7314,142.88501,142.70596,281.48953,152.95712,496.686,367.53857,328.0963,382.79214,43.518578,119.34587,143.3461,244.37746,542.7166,229.70024,50.060806,93.74233
169.1849,143.94688,90.095,607.30865,141.813,141.6084,283.46347,153.43509,496.17728,367.2236,324.85312,382.22345,43.3832,119.088615,142.97694,243.94931,543.8259,229.82457,50.007164,93.266174
169.33478,143.80174,89.70333,609.1441,141.16656,140.93011,285.42947,153.67294,495.7062,367.11954,322.42136,381.45624,43.241432,118.69812,142.3849,243.66588,544.88776,229.89647,49.92988,92.65147
169.62627,143.78198,89.373055,611.1412,140.92494,140.65886,287.24152,153.92998,495.41724,367.1574,321.40472,380.7011,43.11614,118.27648,141.61818,243.64737,545.8748,229.94775,49.805122,92.02602
169.96039,143.77855,89.2771,613.5124,140.89107,140.61638,289.0079,154.28441,495.15808,367.5308,321.14966,379.97995,43.006947,117.94668,140.80206,243.68167,546.5808,230.0229,49.65269,91.47496
170.31999,143.8558,89.51857,616.34955,140.8959,140.64891,290.76535,154.83066,494.87674,368.5015,321.87207,379.4037,42.925175,117.121254,140.03749,243.55203,547.02277,230.24869,49.49793,90.96396
170.77287,144.08945,90.10109,619.84155,140.8932,140.68805,292.8949,155.51259,494.73148,370.11932,323.34958,379.00516,42.877922,115.875206,139.50179,243.33142,547.343,230.72963,49.405148,90.54368
171.31639,144.35269,90.97588,623.5553,140.83037,140.67484,295.69974,156.51399,494.44876,371.56924,325.11627,378.53897,42.86675,114.26699,139.05518,243.62361,547.17413,231.26479,49.351677,90.36499
171.8968,144.7449,92.08338,627.8827,140.74326,140.63846,299.0689,157.77615,493.92368,372.6063,326.96872,378.0698,42.893013,112.607376,138.61798,244.61884,546.3894,231.72565,49.3331,90.39929
172.41647,145.49046,93.35394,633.29755,140.83136,140.76651,302.50836,159.15831,493.26907,373.65863,329.3551,377.6904,42.964237,111.152435,138.28065,246.108,544.9523,232.07701,49.38028,90.621605
172.85876,146.48787,94.69349,639.53723,141.16,141.12303,305.70978,160.67592,492.56906,374.79184,332.48413,377.4496,43.069748,110.051956,138.06915,248.07155,542.9491,232.37921,49.492386,91.03272
173.1563,147.46825,95.974976,645.75287,141.75754,141.7477,308.30304,161.90201,491.7522,375.44412,335.93997,377.27383,43.180695,109.22095,137.87349,249.8281,540.3463,232.53033,49.612656,91.48206
173.29468,148.40454,97.15262,651.54095,142.6502,142.66924,310.18408,162.8247,490.8514,375.8967,339.61465,377.2098,43.29155,108.68027,137.67749,251.44656,537.45123,232.62735,49.734417,91.90829
173.26271,149.21378,98.189835,656.8124,143.77827,143.83801,311.36676,163.43645,489.89255,376.28122,343.13565,377.28528,43.395958,108.40279,137.5322,252.80905,534.54254,232.66057,49.88092,92.28284
173.0736,149.8554,99.08701,661.5523,145.0148,145.12311,311.9856,163.88644,488.92175,376.58044,346.3128,377.4851,43.495224,108.32694,137.48116,254.05537,531.8128,232.67188,50.03954,92.59999
172.77179,150.3186,99.83966,665.89655,146.1603,146.33022,312.14493,164.31892,488.13153,376.84085,349.18243,377.75726,43.5903,108.37627,137.52586,255.42029,529.46954,232.66875,50.220253,92.83118
172.41907,150.62227,100.448906,669.75854,147.10933,147.34647,311.91992,164.81316,487.5798,377.2031,351.6875,378.09308,43.681675,108.50798,137.62775,256.50577,527.6516,232.71657,50.403603,92.90304
172.0321,150.7055,100.91761,673.01135,147.81203,148.10172,311.39365,165.27908,487.29166,377.63968,353.46487,378.488,43.768402,108.64637,137.79129,256.96616,526.41113,232.81805,50.5735,92.814545
171.43967,150.4804,101.217026,675.394,148.20705,148.51799,310.61862,165.86842,487.36542,377.73642,353.99432,378.77237,43.834282,108.70017,138.09346,256.79504,526.07904,232.89705,50.747517,92.724205
170.59059,149.92989,101.31992,676.74866,148.37201,148.66737,309.39813,166.41353,488.12128,377.28238,353.31732,378.8846,43.86774,108.58947,138.47362,255.67596,526.6865,232.89568,50.919224,92.73228
169.47426,148.92955,101.23242,677.2492,148.25803,148.49696,307.8422,166.95724,489.50955,376.53555,351.9896,378.75433,43.872948,108.34149,138.90892,253.74266,528.137,232.87979,51.04964,92.80336
168.15468,147.6748,100.99097,677.292,147.88783,148.03638,306.3359,167.53906,491.41977,375.6917,350.74298,378.39807,43.868095,108.015816,139.30275,251.29538,529.9346,232.87564,51.11153,92.91983
166.87074,146.6138,100.67935,677.25586,147.5121,147.5475,305.29486,168.05774,493.76596,375.13998,350.27554,378.07086,43.897446,107.75083,139.66805,248.80891,531.73914,233.00453,51.13818,92.974174
165.74698,146.03038,100.36168,677.44073,147.33548,147.25844,304.7224,168.3069,496.37274,374.95636,350.50943,377.9087,43.983498,107.53981,140.02536,246.31964,533.4187,233.29654,51.165745,92.88044
164.87415,146.05753,100.07001,678.0554,147.44669,147.28114,305.01355,168.35417,499.1213,375.46524,352.06668,378.13547,44.137875,107.40824,140.39409,243.91422,534.8733,233.75772,51.23832,92.60233
164.25444,146.65044,99.84852,679.1054,147.78967,147.56644,306.0676,168.20045,501.9424,376.3333,354.59412,378.81024,44.356045,107.38764,140.78462,241.40572,536.1269,234.30377,51.34937,92.18633
163.87212,147.56349,99.71905,680.71643,148.30133,148.04993,307.58035,167.7972,504.81784,377.46384,357.87738,379.95682,44.619946,107.54233,141.17935,238.48611,536.6487,234.86609,51.48369,91.76708
163.62227,148.48663,99.68818,682.7453,148.88586,148.63026,309.38562,167.15205,507.55884,378.58716,360.97327,381.50803,44.926033,107.83951,141.51546,235.3335,536.29956,235.43208,51.6311,91.30394
163.41896,149.17941,99.72537,685.0658,149.40404,149.16882,311.14505,166.3255,509.9793,379.4796,363.5355,383.28943,45.256046,108.21406,141.7744,232.01381,535.3852,236.02203,51.76242,90.784294
163.40172,149.70737,99.86413,687.5827,149.91145,149.70708,312.76617,165.5224,511.9655,380.3372,365.9596,385.25433,45.60206,108.71038,141.91711,228.58217,533.9056,236.66595,51.9035,90.23782
163.67981,150.21771,100.19136,690.3343,150.55844,150.38362,314.3691,165.18134,513.5251,381.58127,368.71783,387.41925,45.973827,109.33118,141.925,225.27043,531.6368,237.43654,52.03533,89.71972
164.2994,150.69003,100.711136,693.1558,151.31346,151.1596,315.66245,165.23448,514.7348,383.27103,371.56418,389.62613,46.364685,110.03697,141.83557,222.13983,529.0075,238.29678,52.147133,89.26562
165.22864,151.1769,101.38544,695.7748,152.153,152.0146,316.29352,165.39435,515.6457,385.03607,374.44724,391.8029,46.762527,110.83845,141.95871,219.34712,526.41125,239.17256,52.24127,88.952675
166.3418,151.71016,102.19095,698.022,153.09341,152.96666,316.1102,165.71463,516.358,386.60538,377.51288,393.9588,47.16645,111.78635,142.26277,216.95259,524.0049,240.0064,52.276886,88.875496
